Total: 6593  Exact: 3728  Other: 2865

Lev-1 Error Buckets:
Cnt    Edit                  Examples
14     -->(del)              féin-(f\xCA\xB2e\xCB\x90n\xCA\xB2-->f\xCA\xB2e\xCB\x90n\xCA\xB2) dú-(d\xCC\xAA\xCB\xA0u\xCB\x90-->d\xCC\xAA\xCB\xA0u\xCB\x90) droch-(d\xCC\xAA\xCB\xA0\xC9\xBE\xCB\xA0\xC9\x94x-->d\xCC\xAA\xCB\xA0\xC9\xBE\xCB\xA0\xC9\x94x)
12     \xCB->                ar maidin(\xC9\x9B\xC9\xBE\xCA\xB2\xCB\x88m\xCB\xA0ad\xCA\xB2\xC9\x99n\xCA\xB2->\xC9\x9B\xC9\xBE\xCA\xB2 \xCB\x88m\xCB\xA0ad\xCA\xB2\xC9\x99n\xCA\xB2) go deo(\xC9\xA1\xC9\x99\xCB\x88d\xCA\xB2o\xCB\x90->\xC9\xA1\xC9\x99 \xCB\x88d\xCA\xB2o\xCB\x90) go dtí go(\xC9\xA1\xC9\x99\xCB\x88d\xCA\xB2i\xCB\x90 \xC9\xA1\xC9\x99->\xC9\xA1\xC9\x99 \xCB\x88d\xCA\xB2i\xCB\x90 \xC9\xA1\xC9\x99)
7      -->i                  -aí(-i\xCB\x90->i\xCB\x90) -í(-i\xCB\x90->i\xCB\x90) -íos(-i\xCB\x90s\xCB\xA0->i\xCB\x90s\xCB\xA0)
7      '->(del)              plúra'(\xCB\x88p\xCB\xA0l\xCB\xA0u\xCB\x90\xC9\xBE\xCB\xA0\xC9\x99'->\xCB\x88p\xCB\xA0l\xCB\xA0u\xCB\x90\xC9\xBE\xCB\xA0\xC9\x99) t'(t\xCC\xAA\xCB\xA0'->t\xCC\xAA\xCB\xA0) m'(m\xCB\xA0'->m\xCB\xA0)
6      o->i                  oícheanta(\xCB\x88oi\xCB\x90\xC3\xA7\xC9\x99n\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99->\xCB\x88i\xCB\x90\xC3\xA7\xC9\x99n\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99) chroí(x\xC9\xBE\xCB\xA0oi\xCB\x90->x\xC9\xBE\xCB\xA0i\xCB\x90) gcroí(\xC9\xA1\xC9\xBE\xCB\xA0oi\xCB\x90->\xC9\xA1\xC9\xBE\xCB\xA0i\xCB\x90)
4       ->\xCB               mar sin(m\xCB\xA0a\xC9\xBE\xCB\xA0 \xCB\x88\xCA\x83\xC9\xAAn\xCA\xB2->m\xCB\xA0a\xC9\xBE\xCB\xA0\xCB\x88\xCA\x83\xC9\xAAn\xCA\xB2) le fáil(l\xCA\xB2\xC9\x9B \xCB\x88f\xCB\xA0\xC9\x91\xCB\x90l\xCA\xB2->l\xCA\xB2\xC9\x9B\xCB\x88f\xCB\xA0\xC9\x91\xCB\x90l\xCA\xB2) os coinne(\xC9\x99s\xCB\xA0 \xCB\x88k\xC9\xAAn\xCC\xA0\xCA\xB2\xC9\x99->\xC9\x99s\xCB\xA0\xCB\x88k\xC9\xAAn\xCC\xA0\xCA\xB2\xC9\x99)
3      -->a                  n-ail(n\xCC\xAA\xCB\xA0-al\xCA\xB2->n\xCC\xAA\xCB\xA0al\xCA\xB2) t-alt(t\xCC\xAA\xCB\xA0-al\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0->t\xCC\xAA\xCB\xA0al\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0) n-alt(n\xCC\xAA\xCB\xA0-al\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0->n\xCC\xAA\xCB\xA0al\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0)
3      -->\xC9               n-áit(n\xCC\xAA\xCB\xA0-\xC9\x91\xCB\x90t\xCA\xB2->n\xCC\xAA\xCB\xA0\xC9\x91\xCB\x90t\xCA\xB2) t-os(t\xCC\xAA\xCB\xA0-\xC9\x94s\xCB\xA0->t\xCC\xAA\xCB\xA0\xC9\x94s\xCB\xA0) n-os(n\xCC\xAA\xCB\xA0-\xC9\x94s\xCB\xA0->n\xCC\xAA\xCB\xA0\xC9\x94s\xCB\xA0)
3      -->e                  t-éan(t\xCA\xB2-e\xCB\x90n\xCB\xA0->t\xCA\xB2e\xCB\x90n\xCB\xA0) n-ae(n\xCC\xAA\xCB\xA0-e\xCB\x90->n\xCC\xAA\xCB\xA0e\xCB\x90) t-ae(t\xCC\xAA\xCB\xA0-e\xCB\x90->t\xCC\xAA\xCB\xA0e\xCB\x90)
2      \xA0->\xAA            capaill(\xCB\x88kap\xCB\xA0\xC9\x99l\xCC\xA0\xCA\xB2->\xCB\x88kap\xCB\xA0\xC9\x99l\xCC\xAA\xCA\xB2) chapaill(\xCB\x88xap\xCB\xA0\xC9\x99l\xCC\xA0\xCA\xB2->\xCB\x88xap\xCB\xA0\xC9\x99l\xCC\xAA\xCA\xB2)
2      \x9B->\xAA            oileáin(\xCB\x88\xC9\x9Bl\xCA\xB2\xC9\x91\xCB\x90n\xCA\xB2->\xCB\x88\xC9\xAAl\xCA\xB2\xC9\x91\xCB\x90n\xCA\xB2) oileán(\xCB\x88\xC9\x9Bl\xCA\xB2\xC9\x91\xCB\x90n\xCB\xA0->\xCB\x88\xC9\xAAl\xCA\xB2\xC9\x91\xCB\x90n\xCB\xA0)
2      i->w                  díomhaoin(\xCB\x88d\xCA\xB2i\xCB\x90i\xCB\x90n\xCA\xB2->\xCB\x88d\xCA\xB2i\xCB\x90wi\xCB\x90n\xCA\xB2) riabhaí(\xCB\x88\xC9\xBE\xCB\xA0i\xC9\x99i\xCB\x90->\xCB\x88\xC9\xBE\xCB\xA0i\xC9\x99wi\xCB\x90)
2      \x9B->\x99            le déanaí(l\xCA\xB2\xC9\x9B \xCB\x88d\xCA\xB2e\xCB\x90n\xCC\xAA\xCB\xA0i\xCB\x90->l\xCA\xB2\xC9\x99 \xCB\x88d\xCA\xB2e\xCB\x90n\xCC\xAA\xCB\xA0i\xCB\x90) le chéile(l\xCA\xB2\xC9\x9B \xCB\x88\xC3\xA7e\xCB\x90l\xCA\xB2\xC9\x99->l\xCA\xB2\xC9\x99 \xCB\x88\xC3\xA7e\xCB\x90l\xCA\xB2\xC9\x99)
2      \x99->\x91            gabhlóg(\xCB\x88\xC9\xA1\xC9\x99ul\xCB\xA0o\xCB\x90\xC9\xA1->\xCB\x88\xC9\xA1\xC9\x91ul\xCB\xA0o\xCB\x90\xC9\xA1) beathaisnéisí(\xCB\x88b\xCA\xB2ah\xC9\x99\xCA\x83n\xCA\xB2e\xCB\x90\xCA\x83i\xCB\x90->\xCB\x88b\xCA\xB2ah\xC9\x91\xCA\x83n\xCA\xB2e\xCB\x90\xCA\x83i\xCB\x90)
2      t->.                  céachta(\xCB\x88ce\xCB\x90xt\xCC\xAA\xCB\xA0\xC9\x99->\xCB\x88ce\xCB\x90x.t\xCC\xAA\xCB\xA0\xC9\x99) altar(\xCB\x88al\xCC\xAA\xCB\xA0t\xCC\xAA\xCB\xA0\xC9\x99\xC9\xBE\xCB\xA0->\xCB\x88al\xCC\xAA\xCB\xA0.t\xCC\xAA\xCB\xA0\xC9\x99\xC9\xBE\xCB\xA0)
2      -->o                  n-óg(n\xCC\xAA\xCB\xA0-o\xCB\x90\xC9\xA1->n\xCC\xAA\xCB\xA0o\xCB\x90\xC9\xA1) -ós(-o\xCB\x90s\xCB\xA0->o\xCB\x90s\xCB\xA0)
2      \xC9->w               cliabhán(\xCB\x88cl\xCA\xB2i\xC9\x99\xC9\x91\xCB\x90n\xCB\xA0->\xCB\x88cl\xCA\xB2i\xC9\x99w\xC9\x91\xCB\x90n\xCB\xA0) riabhach(\xCB\x88\xC9\xBE\xCB\xA0i\xC9\x99\xC9\x99x->\xCB\x88\xC9\xBE\xCB\xA0i\xC9\x99w\xC9\x99x)
2      w->u                  gabha(\xCB\x88\xC9\xA1\xC9\x99w\xC9\x99->\xCB\x88\xC9\xA1\xC9\x99u\xC9\x99) abhaill(\xCB\x88\xC9\x99w\xC9\x99l\xCC\xA0\xCA\xB2->\xCB\x88\xC9\x99uw\xC9\x99l\xCC\xA0\xCA\xB2)
1      u->o                  Odhrán(\xCB\x88u\xCB\x90\xC9\xBE\xCB\xA0\xC9\x91\xCB\x90n\xCB\xA0->\xCB\x88o\xCB\x90\xC9\xBE\xCB\xA0\xC9\x91\xCB\x90n\xCB\xA0)
1      (ins)->w              riamh(\xC9\xBE\xCB\xA0i\xC9\x99->\xC9\xBE\xCB\xA0i\xC9\x99w)
1      o->w                  riabhóg(\xCB\x88\xC9\xBE\xCB\xA0i\xC9\x99o\xCB\x90\xC9\xA1->\xCB\x88\xC9\xBE\xCB\xA0i\xC9\x99wo\xCB\x90\xC9\xA1)
1      -->u                  t-iúr(t\xCA\xB2-u\xCB\x90\xC9\xBE\xCB\xA0->t\xCA\xB2u\xCB\x90\xC9\xBE\xCB\xA0)
1      \x99->\x94            gabháil(\xCB\x88\xC9\xA1\xC9\x99w\xC9\x91\xCB\x90l\xCA\xB2->\xCB\x88\xC9\xA1\xC9\x94w\xC9\x91\xCB\x90l\xCA\xB2)
1      j->i                  staighre(\xCB\x88s\xCB\xA0t\xCC\xAA\xCB\xA0aj\xC9\xBE\xCA\xB2\xC9\x99->\xCB\x88s\xCB\xA0t\xCC\xAA\xCB\xA0ai\xC9\xBE\xCA\xB2\xC9\x99)
1      \x94->\x99            cosán(\xCB\x88k\xC9\x94s\xCB\xA0\xC9\x91\xCB\x90n\xCB\xA0->\xCB\x88k\xC9\x99s\xCB\xA0\xC9\x91\xCB\x90n\xCB\xA0)
1      (ins)->i              faigh(f\xCB\xA0\xC9\x99->f\xCB\xA0\xC9\x99i)
1      a->u                  bacán(\xCB\x88b\xCB\xA0ak\xC9\x91\xCB\x90n\xCB\xA0->\xCB\x88b\xCB\xA0uk\xC9\x91\xCB\x90n\xCB\xA0)
1      '->\xCA               'sé('\xCA\x83e\xCB\x90->\xCA\x83e\xCB\x90)
1      h->\xC9               bráithre(\xCB\x88b\xCB\xA0\xC9\xBE\xCB\xA0\xC9\x91\xCB\x90h\xC9\xBE\xCA\xB2\xC9\x99->\xCB\x88b\xCB\xA0\xC9\xBE\xCB\xA0\xC9\x91\xCB\x90\xC9\xBE\xCA\xB2\xC9\x99)
